0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
-0.2716754065388915,-1.1339027899656877,2.6751274601923134,0.2797182677841858,0.3675162857246508,0.07687215035064983,-1.9054572029401007,-3.32261914779676,-3.491069937570267,-1.5977987701927927,2.8008786546924083,-0.535913766355266,-3.1468346565265595,0.28822740899229765,-0.06642593805266583,-2.378657842350274,-1.0980927295975653,-2.848195454667048,-2.242813322098711,0.9069211875454529,-2.6281470122845287,-1.7028093602960976,1.3687350792895443,0.951679934433057,-0.8486395983652979,0.5154879499192777,-1.384884311544532,-0.23769916087028847,1.4097616204039372,-0.7433424849534699,-0.5221375527920178,-0.8620350992388681,-0.3730517959533504,2.330017000493489,1.076260456155033,0.9068421781700644,-1.1822281932146734,-0.1340067929740827,-2.5370288385010857,0.9936859140760035,-1.67609093185177,0.13096219106479814,0.9809783903439252,2.6189027697935,-0.7940641499298778,-1.5492200061997254,-2.2076200107303516,1.2355508619381783,-1.334495472375286,-0.5429131951318533
2.338876059591734,-0.7758944961102185,2.693344208217389,-0.0779165007789531,0.36423077619063615,-0.6889191629070038,1.5069384362776186,0.9855318428889909,2.7095502557366156,0.32034583176276077,-0.6114150326815095,1.0218956963344246,0.43976126982311664,-1.419950329751668,-1.1054713342028148,0.34862990897644824,-2.4022547082934147,0.17606389277849188,0.1477376202339983,0.8050693672558736,-1.1761344913939864,0.42652729631707237,4.801269496988632,0.10557250345174776,-0.0717955514416576,0.06730688005652752,-1.1541552087560012,-2.8717352725707213,1.0550249105563247,0.5445660888566584,3.367450678313819,-1.79502576573503,1.5391687078356306,0.919828013110623,-2.260321366036854,0.5859022498795255,-0.2516692892195092,1.5985939011368684,1.2421529443717283,-0.48040384723098106,0.6482135504240605,-1.329925546172208,-2.1859291207195692,-3.2632030274684727,0.020894053192388864,-0.7311836871914479,1.4493966602745159,-0.7268478574408023,1.8034602911479893,0.12583148010550108
0.6900891001360023,1.7907001037639911,-0.8836873905623038,-1.0263684580344312,-1.3188742276919094,1.7694297086958453,-0.11081988272270898,-1.5456581195360186,2.008563080533893,2.8819497943868755,-4.377258726445292,0.2988020850758813,2.829516325065021,-0.49324098531313676,2.3552075488808444,-1.8946451502162374,-3.1741356595809793,0.3496771303742318,0.8038256872318278,1.8036626184418383,-2.6312080391761454,-1.1378240539687456,-1.355866515185228,2.5105176653160868,4.998757545151299,-1.7009895614694406,1.292691995395825,-0.41263824095379065,2.9971087683581015,3.1568467330160432,0.1769542572122769,-0.3129911314261411,2.5494508925124397,-0.28853840609325393,1.4830893445139293,-4.193748989680507,-0.32659499127094316,0.412253113908958,3.599199174074493,0.08091799212091295,0.9848770175681435,0.229743265373329,-0.897204917488287,0.9757432663266332,-2.1952135807321396,-1.275722430476343,1.0700829543673396,-3.4662043697889438,-0.6532571125006537,-4.955661395897316
7.406096387730112,-1.006589642974431,-0.7098165477204671,-0.038584921462988364,-1.7029052796038997,-3.209717948263584,2.0959812247498055,-0.42582914167984015,0.3660176144594859,-0.09909526023738924,0.6645113879099813,1.5775221499180172,4.485336150937126,0.3802816610008735,-1.4643098114789188,0.872065068487901,1.1868943857621956,-0.39006796386365394,2.1768963137256083,-1.2158111436700403,-2.459530531945483,-1.385532716177961,2.7517082070907644,2.2422108059780825,-2.645320655782348,1.4886387053102237,0.3301292079682227,-2.3639769746152353,-2.479766033637809,-2.957666519728807,1.5733204844554076,-0.9229463527952403,1.3873511164322434,0.12327193752001633,-2.218119799628313,4.013975839644278,3.19449154871866,-0.7207928745301739,-1.1569931135939073,-2.375146864375052,3.1358829687673184,0.20901784878993265,1.3499598926247889,-2.9205494396043723,-0.7621355139209122,2.6321036711525236,3.929953427593085,2.959151475866331,3.153723060684089,3.860188445387679
0.9769504551748756,0.5421981481413105,-0.6555235704897504,-0.46743986122982034,1.5976566044361016,-0.4133554920657974,-1.8559642304260633,-1.882361765678128,-2.4874691365876664,-1.5341006205635253,3.312388532306709,0.6943430546000818,0.5105716733104904,-0.9981414735984195,0.9088873770578023,-2.0473688600746485,4.227754640962135,-1.3172963620040998,-1.8766939059751904,2.6854984929257624,-0.9570775132113138,-0.9400519867482044,-0.4272339121029216,2.6090852303469148,-3.909981455089642,2.3908429614860216,1.6861066444495934,-0.4092918925903181,-3.669892619182733,-3.6319575105569286,-2.0706687258326335,-2.5130234408305716,0.6509449156446983,0.8395532763619115,0.7932830508715394,4.330233996504885,3.91705725006053,-1.1129130861075704,-0.2688680083677084,1.280043665942521,1.7904043459933165,2.192392654390918,1.450720045227873,2.0184456251558123,-1.4324802132091912,2.224957010961029,1.34493751308386,4.331862515452577,-1.5291626183372673,4.457599911239411
-1.833367257429756,-0.07968576553003717,-1.1859219463325912,0.905141268883979,1.3097137508315166,2.1151508876152167,2.102968307142245,0.5526785307051026,-3.343638048515562,-4.0116925045877485,0.6682340872784205,1.4976121653286998,-1.8102733938180118,-1.9050135567994981,1.4035883835126983,-2.4388334134842444,2.651204830188425,-3.232445848966189,-2.617756251198773,1.2621510575132573,2.885474406098756,-0.37468438372189333,1.198220710355954,-1.4029856095046693,-1.5730478919952489,0.11179487945901409,1.1112918955273487,2.349802215384115,-3.158550253349943,-0.5618491946195308,-1.4376581204284133,-1.1207404304630997,-2.2613614512722258,0.5798337986847807,-0.846358910662437,2.695996087557172,2.3892776650537595,-0.5645938299360327,-0.2855701292121373,2.499175393466118,-0.5694047665211455,-2.356467196075825,0.40065661167651184,3.7794449677622852,0.5997864726363983,-0.11596502944441131,-4.352461396686414,0.3927747066605528,-1.5884496209139882,0.6061533181234229
-2.4708016230971386,-1.4032685779071303,2.93566605612325,4.949760746626552,-1.1720995209940628,-0.5884068300728531,4.3037939741083,0.5274064725073617,-3.0384184751309835,0.36079096749375794,1.416395331769037,-0.8069619062408798,-3.867488720966386,0.5277638930627546,-1.6722906051981885,0.3890837528680749,-1.703613139060935,-3.329344977204951,-0.7835070263277238,2.3321229698931787,-5.868461330801513,1.0677012052377561,1.3059532457903997,-0.8580583267607771,2.6740255454298003,-3.8251700145746446,-2.411707029795489,2.346564627836627,2.5783735292639385,2.461817342360319,0.407808710965348,-0.3672118472885526,-3.6038273276642054,0.5554895238879941,-2.4851829988882805,-0.15281551187960613,-3.3475522122915033,0.9315264374911622,-3.9244955749180614,-1.7707640444539585,-0.6207951633515936,0.44203957214081663,-2.131016723898334,1.867546843242037,-2.4626959769099686,-3.756113202822481,0.7336270934777489,-1.512221206371905,-3.0734257968185212,0.13952139620355303
2.471131211498119,0.5006656836153996,3.691053213846316,-0.6761601925801672,-1.092034861782932,0.5437742959546183,-1.902738256081562,0.23366304373203844,4.142328105573783,0.07770722602648579,-1.6789775914200247,0.5315881434359615,0.17550338496653176,-1.1085373111797914,0.015754107223937264,-1.6210973344791462,-1.1570200763544716,0.9319860363856137,-1.3332786819623312,1.1949540975229405,-2.0927196261455765,0.39566255818134655,1.989945827858939,0.732361921431817,-0.7706646584249042,1.164711130580639,-0.28793956746203353,-1.0154558895291028,0.4549431210487426,0.3882816181540082,0.36211115231011726,-3.859345313215496,3.200780750653067,-0.4895103456598318,-0.6045542940835648,-0.7915268445163899,0.6336018587557162,1.4097297019487378,2.8458478420667013,3.0599349800706785,0.2346357173219416,-0.1603232351697332,-4.457235575811102,-0.6510173587718402,-0.3097367765742292,0.9925843490642347,3.275334475715594,-1.341272425115183,0.37245309035269525,0.6644414879118214
1.2071173982865009,-2.0462320168045016,1.005860840709247,0.8727844602376976,1.7225620400509525,-0.9220879918356852,4.004247392271409,-1.6330324153083642,-3.511352119511513,-2.5727402716349776,1.3873077831226162,1.8883543653734438,-2.2451153932153574,-0.5713734833180641,-0.883546300023061,0.30469802632685666,0.8298847868340863,-3.469715334088887,0.6477467390695244,-0.3434110628121577,-0.060852009348675025,1.2548727256837946,2.2920056440767436,-2.1192864936587594,-2.3011233221488454,-0.9348151072111157,-1.5533387908370895,-0.7015045404328768,-0.9900325348069222,-0.033993143383357835,1.8085805240844617,0.34815700265266947,-4.03759944675058,1.9189183072268223,-2.1711994473243936,3.312307144347508,0.5613454985648508,2.1357141127440893,-1.5161952947436754,0.8904885028918451,-1.0924494234314144,-0.25599770960507606,1.6872896988506323,2.2582234117290905,-1.8353029661235676,0.28648219153101817,-1.437968528607665,0.3561524888765165,0.05796243281904259,0.03962374685470001
-6.293979293215347,0.7652826571781892,-2.058900694841576,-0.2621510107521472,3.83469630664965,0.39885453039413327,0.23170862093857797,4.199359145349675,-0.40701798543209944,1.4703978881966737,1.5307860349103644,-1.936795431422415,-1.7485400727033888,-0.1082883877508135,-0.7548765745760326,2.8442991795169688,-0.2710252476000776,1.7412689670817147,0.3857769027140139,2.2151852832577474,2.22456988334963,0.5915878541463331,-0.13784509395734856,-1.1070916265075241,2.4842595304369888,-0.39135437266947704,0.015955205406230008,0.43213589154361487,1.321768455959472,0.5127918260240003,1.0040664996463153,0.9356813593589266,-1.1895515128187517,0.08403885839859414,0.02186388486983329,-0.4178715751094936,-2.5169001786834126,-1.1551791531466418,-1.983302192206439,-4.209698092655457,-0.6795093906728616,-0.5787034855886084,0.7894951959191898,-2.7617489716311803,1.0906024126202754,-4.730385770850926,-3.077384435223813,0.4626733453468306,-0.8300262038294216,1.6857568198395023
-2.7054602478530563,0.5914961436883354,-1.3138532235092648,-0.009042296276228365,0.46408881024723286,2.0858396250965447,1.6299467690398386,-1.2883918575397562,-1.5580142735787776,-1.8988486272132779,-2.039386747228971,0.494603981733179,-1.0395893417583961,-0.6683061222075263,1.020150835043731,-1.4761498530848078,-0.1762357319743166,-1.4211117667575597,-0.20116225848539232,-1.344095008123689,3.0417303546607672,1.4590802915144507,-1.3451141431937437,-2.416773371789047,1.998037959479162,-2.3050729047471794,0.15290939855010172,2.583609531487366,1.5341613338800941,3.2671972286975333,-1.1978802430430877,3.141562917197854,-3.1672817393873856,-0.20475248408746413,0.9420987467169659,-3.156953364307153,-1.879386230366807,0.09307104542065564,1.1703455221981798,1.955409234767919,-1.6077277923474063,-1.9288636186248966,-0.22641172159817463,3.436165254129863,0.4024160796610813,-0.5412732786153611,-4.124866931885498,-2.623584644260657,-0.46296805121842965,-6.054377164862019
4.7269628607097856,-0.9952622238990727,1.6987223933710736,-2.3098687285536865,1.1427236467776338,-1.5859093255387493,-1.3212105840905537,-0.08745083384764049,-1.0170888274100056,-1.8020354088945536,2.4605067099072073,1.0062924803806137,0.5684931874451313,-0.11951107618975523,-0.578533255018541,-0.02226584702931164,-1.0773891570815726,-0.2189830191588277,0.16603858616235406,-0.6792893478294748,0.12852240427439046,-3.4345908082657903,4.335104655808709,0.6910439371937394,-2.504130347336416,3.8774533149070045,-0.49993522950525954,-3.0705594009329444,-0.8857778218151479,-3.7633830957454544,2.086160357888685,-2.9130383091519287,2.004981355646554,2.6096064674061217,-0.8562022343947355,3.8649974979434036,1.79381114455048,0.2211329442344962,-2.572498151656779,-0.7724246645072125,-1.2932089318679518,-1.858773490986317,2.041149078807569,-2.7157560809777426,0.4220233114731616,-1.133001659663129,-1.675372954033943,3.124753484522893,2.258330675604582,5.0588748585233745
-5.735213771750049,1.3874620231749017,-0.08169797425881574,0.10833921718601618,0.814184019970516,2.7911900365406095,-1.9942117352589577,2.9577178870364427,0.02951382895325294,-2.2819317266976396,-0.35622067405251573,-1.6073482025315653,-2.8116249915845857,-0.7647728841799216,0.7560840583033354,-1.3137143576886714,1.0981716485739557,1.006794382858849,-2.595197828582407,0.29801795535656733,3.5547410223614615,0.8933944678926391,-2.023693057609702,-2.59306974363742,1.3672390726579404,0.032917773498919126,0.43387578252356135,4.241290348848542,0.34542925920671,1.0866982364925784,-3.411865990948837,-0.1599463153337617,-1.140330937608149,-1.4571729603705699,1.3309337936329242,-2.4132614440567877,-2.117059964819036,-1.2664496845598243,-0.37266943357664156,2.4561513768362744,-2.7192215310865495,-2.492880041415115,-2.9414355884653456,1.4954528824265105,2.299023399457501,-2.2129102544480563,-3.94629081569142,-1.1139517497777773,-2.1806983100735957,0.309824999746941
-1.0135264024184654,-0.8816323938916423,2.000179633913777,1.4095410592147788,-0.6570913051005866,1.8337481711604469,2.7946042138724234,-0.5426386434664503,-3.8128698904100338,0.7854408113839458,-0.7323730257067473,0.8991653886103749,-4.396657034328655,0.9024692772280942,1.8849074194409432,0.09914584929256476,-1.8543481918624183,-3.5677896929316857,-0.39578033190188283,2.2865675993280297,-3.2512578664226592,-1.233372242600213,-0.4334824991038198,-1.681918618963937,1.430473562382219,-1.661086944018393,-1.3815980116411937,0.07544427984179455,0.2908672989710125,1.4603075561933339,1.8158092718499175,-2.50553883978375,-1.6958890384370486,1.8550187153541489,-1.2922317664711127,0.7216902045734134,0.582258862251076,4.042822553088187,-1.0233208494443649,1.5364202129924618,-3.034376578894603,1.2761448038952805,1.4497747507960552,4.732151464993206,-3.6721920718002488,-3.2039972193613955,-1.6993187627872772,-2.8115660780441063,-3.9191365321474163,0.29522368298070445
-2.937618636141111,-0.22096136547515566,1.2465108861023322,-0.06296722827404452,0.17039044575375784,1.830603961555558,-3.1207673341380655,0.4696091713880964,-0.7038775852890534,2.740847297273079,1.7245609680900766,-0.5218385500276554,-2.6434580831981367,0.5678288307297277,2.173048025434605,-0.17493353917241383,-2.258980362921016,-0.37501879251884335,-2.4012539674702165,3.659043431988797,-1.332092624388534,-3.801813282879923,0.4170911937381177,2.498117264315697,0.7827841538180016,1.967597043528979,0.6824097888646019,-1.9553549770862257,-0.8729689146106051,-1.811130445056084,1.4843255112376978,-2.9330031019077136,4.206784898871584,1.5771265567399269,0.9685376998469231,0.6256815330193313,1.525739132724289,0.8526693236312066,-0.34659024723243087,-0.6621751461868456,-0.241310735336526,1.8710985361215304,2.7704969240771247,0.6614202657764898,-0.39647730649699686,-2.4371607542759293,-1.8574090427853525,-0.24750646620904526,-2.304396710004153,1.9643689754214515
0.33633915742328213,0.5831230643356555,2.929080797535897,2.7287123158404563,0.2479144008185114,-0.45900401410446384,-0.12405131069757525,-0.8691705214651604,1.7562238758631947,-1.152156512877432,-0.20581710787033966,1.8402089987881118,0.11479713073051867,-2.0287134292940725,0.7735612444773372,-1.3322075571716163,1.452348200908503,0.10971361219821647,-1.1704094550338073,2.00928154370612,-2.2247506037364193,1.700931996955741,0.47575787011030274,0.4991729498007303,-0.8914539869530064,-0.33339888485365643,0.6818634583804085,0.09669960935979202,-1.146515554083322,-0.8803066127177018,-1.5312959291964632,-1.1289086314142633,-1.398695164756361,0.5676802204504227,-0.8964247523455583,1.0617512197050205,0.33319011195512277,0.5909272872596284,2.4286386297134044,2.2065628144790335,1.9947181331068704,1.5927072203701993,-2.069724541330845,0.02343856403200832,-1.9056746091474979,2.964387529206743,4.004800377459954,-0.023117559875795002,-3.239572975805026,1.5428017595768542
-3.3754331930919044,-0.2862731952263365,1.8839864949614895,0.4601151600573237,-0.7358664123603917,0.7245794787761423,-0.40373219448045355,1.788578512748633,-0.005537033399249325,-0.24247443093243148,-0.003711590510409639,-2.2959103009946507,-2.9426133661186635,1.394208253241962,-1.7234360596371179,0.7324602599137382,-3.428352299825861,0.6647542324298221,-0.3818268146790148,-1.6429876765310898,0.21404353228462547,-0.028456244560666685,0.19506983143191017,-2.558611722745589,3.276688993288244,-1.426450034706113,-2.185673902680571,2.431234613371036,4.18674462962188,2.4557827379300488,-0.15691531195898817,1.4059885360497784,-0.7944448107543058,-0.23672900183107853,0.32133146861704515,-3.75872906583162,-5.271625193143851,-0.7149435005308586,-3.0315148957055427,-1.3071161465831675,-3.4837784840831443,-2.508164661444315,-2.0292450900625134,-0.9517024491177258,2.234643580202472,-4.4589513703599195,-3.7302028118085606,-2.0449529904256907,0.25513720248454563,-2.2188470838422325
2.221720986155289,-2.4015853878307185,4.296112231426933,3.209626769463385,-3.152880859637742,-1.7477355863394455,-2.398352759555643,-0.7544446672326995,0.006432383888363792,-1.7508250822082736,2.7580603222395155,-0.18233757526918107,-0.6653435036467219,0.47876519938532996,-1.0715479856973396,-0.795900807169677,-3.9691936980915146,-0.05757455814269302,-1.7450619811909438,-2.2042286959517794,-2.3165410657144396,-4.317448829173802,4.15193692578552,1.2128598827870645,0.38613509941903795,1.3192360227302264,-1.3379770742688766,-0.0006183768742875888,1.5195955662923195,-2.1792887936959024,-0.11668667744321295,0.3082582284314382,1.7432112387853749,2.3015584956797577,-0.575741917807217,0.01899996989359179,-2.6175521712382763,-1.4958797998254088,-3.9277621612670632,-1.8454049198216314,-0.7319899174671556,-2.274834989830205,0.28359353116022856,-3.638792981611668,2.644735665481343,-0.5851158544123312,-1.5026430214823607,0.9357890533248974,0.6878069449402409,1.2137351706335466
-1.5826111984616573,2.5925128376857534,-1.2289464782860786,-3.409075316225401,1.5502878252626546,0.7251026270272434,-5.898413523324623,-0.054233799685797085,1.219390630770901,0.8965427468637057,-0.0474102274976548,-1.3780340782947869,1.6342382674211073,0.1631303686392039,1.85274828153832,-0.6177730878893084,0.07189654452545964,3.7641692297540383,0.02639032603229019,-0.022549065558907178,1.6375280436564215,-1.8955599663806186,-3.446817281537987,1.4101886263536692,1.336215205351901,3.044020775873043,1.8416560698687938,-0.18695605780257862,0.9505930282118297,-2.039379407450273,-2.315883408283071,-0.2248337430517688,2.598718756125128,-0.12960694366168882,3.9797192808982587,-1.8072571369744532,-0.41323806056117274,-1.7187333916534542,0.5793092447600338,-0.032893078081472155,-0.8774305479243597,0.4225154035882838,1.507956313519745,-1.2344161073076563,0.5397160501909245,-0.785037276080264,-1.0505923917030853,1.3824135279194265,-0.8007105654366737,1.7573249958717352
